
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
    371c:	01879713          	slli	a4,a5,0x18
    3720:	41875713          	srai	a4,a4,0x18
    3724:	fdf40783          	lb	a5,-33(s0)
    3728:	00f747b3          	xor	a5,a4,a5
    372c:	01879793          	slli	a5,a5,0x18
    3730:	4187d793          	srai	a5,a5,0x18
    3734:	0ff7f793          	zext.b	a5,a5
    3738:	0017f793          	andi	a5,a5,1
    373c:	fef406a3          	sb	a5,-19(s0)
    3740:	fdf44783          	lbu	a5,-33(s0)
    3744:	0017d793          	srli	a5,a5,0x1
    3748:	fcf40fa3          	sb	a5,-33(s0)
    374c:	fed44703          	lbu	a4,-19(s0)
    3750:	00100793          	li	a5,1
    3754:	02f71263          	bne	a4,a5,3778 <crcu8+0x94>
    3758:	fdc45703          	lhu	a4,-36(s0)
    375c:	000047b7          	lui	a5,0x4
    3760:	00278793          	addi	a5,a5,2 # 4002 <skip_atoi+0xe>
    3764:	00f747b3          	xor	a5,a4,a5
    3768:	fcf41e23          	sh	a5,-36(s0)
    376c:	00100793          	li	a5,1
    3770:	fef40723          	sb	a5,-18(s0)
    3774:	0080006f          	j	377c <crcu8+0x98>
    3778:	fe040723          	sb	zero,-18(s0)
    377c:	fdc45783          	lhu	a5,-36(s0)
    3780:	0017d793          	srli	a5,a5,0x1
    3784:	fcf41e23          	sh	a5,-36(s0)
    3788:	fee44783          	lbu	a5,-18(s0)
    378c:	00078c63          	beqz	a5,37a4 <crcu8+0xc0>
    3790:	fdc45703          	lhu	a4,-36(s0)
    3794:	ffff87b7          	lui	a5,0xffff8
    3798:	00f767b3          	or	a5,a4,a5
    379c:	fcf41e23          	sh	a5,-36(s0)
    37a0:	0180006f          	j	37b8 <crcu8+0xd4>
    37a4:	fdc45703          	lhu	a4,-36(s0)
    37a8:	000087b7          	lui	a5,0x8
    37ac:	fff78793          	addi	a5,a5,-1 # 7fff <__clz_tab+0xf3>
    37b0:	00f777b3          	and	a5,a4,a5
    37b4:	fcf41e23          	sh	a5,-36(s0)
    37b8:	fef44783          	lbu	a5,-17(s0)
    37bc:	00178793          	addi	a5,a5,1
    37c0:	fef407a3          	sb	a5,-17(s0)
    37c4:	fef44703          	lbu	a4,-17(s0)
    37c8:	00700793          	li	a5,7
    37cc:	f4e7f6e3          	bgeu	a5,a4,3718 <crcu8+0x34>
    37d0:	fdc45783          	lhu	a5,-36(s0)
    37d4:	00078513          	mv	a0,a5
    37d8:	02c12403          	lw	s0,44(sp)
    37dc:	03010113          	addi	sp,sp,48
    37e0:	00008067          	ret

000037e4 <crcu16>:
    37e4:	fe010113          	addi	sp,sp,-32
    37e8:	00112e23          	sw	ra,28(sp)
    37ec:	00812c23          	sw	s0,24(sp)
    37f0:	02010413          	addi	s0,sp,32
    37f4:	00050793          	mv	a5,a0
    37f8:	00058713          	mv	a4,a1
    37fc:	fef41723          	sh	a5,-18(s0)
    3800:	00070793          	mv	a5,a4
    3804:	fef41623          	sh	a5,-20(s0)
    3808:	fee45783          	lhu	a5,-18(s0)
    380c:	0ff7f793          	zext.b	a5,a5
    3810:	fec45703          	lhu	a4,-20(s0)
    3814:	00070593          	mv	a1,a4
    3818:	00078513          	mv	a0,a5
    381c:	ec9ff0ef          	jal	ra,36e4 <crcu8>
    3820:	00050793          	mv	a5,a0
    3824:	fef41623          	sh	a5,-20(s0)
    3828:	fee45783          	lhu	a5,-18(s0)
    382c:	0087d793          	srli	a5,a5,0x8
    3830:	01079793          	slli	a5,a5,0x10
    3834:	0107d793          	srli	a5,a5,0x10
    3838:	0ff7f793          	zext.b	a5,a5
    383c:	fec45703          	lhu	a4,-20(s0)
    3840:	00070593          	mv	a1,a4
    3844:	00078513          	mv	a0,a5
    3848:	e9dff0ef          	jal	ra,36e4 <crcu8>
    384c:	00050793          	mv	a5,a0
    3850:	fef41623          	sh	a5,-20(s0)
    3854:	fec45783          	lhu	a5,-20(s0)
    3858:	00078513          	mv	a0,a5
    385c:	01c12083          	lw	ra,28(sp)
    3860:	01812403          	lw	s0,24(sp)
    3864:	02010113          	addi	sp,sp,32
    3868:	00008067          	ret

0000386c <crcu32>:
    386c:	fe010113          	addi	sp,sp,-32
    3870:	00112e23          	sw	ra,28(sp)
    3874:	00812c23          	sw	s0,24(sp)
    3878:	02010413          	addi	s0,sp,32
    387c:	fea42623          	sw	a0,-20(s0)
    3880:	00058793          	mv	a5,a1
    3884:	fef41523          	sh	a5,-22(s0)
    3888:	fec42783          	lw	a5,-20(s0)
    388c:	01079793          	slli	a5,a5,0x10
    3890:	4107d793          	srai	a5,a5,0x10
    3894:	fea45703          	lhu	a4,-22(s0)
    3898:	00070593          	mv	a1,a4
    389c:	00078513          	mv	a0,a5
    38a0:	04c000ef          	jal	ra,38ec <crc16>
    38a4:	00050793          	mv	a5,a0
    38a8:	fef41523          	sh	a5,-22(s0)
    38ac:	fec42783          	lw	a5,-20(s0)
    38b0:	0107d793          	srli	a5,a5,0x10
    38b4:	01079793          	slli	a5,a5,0x10
    38b8:	4107d793          	srai	a5,a5,0x10
    38bc:	fea45703          	lhu	a4,-22(s0)
    38c0:	00070593          	mv	a1,a4
    38c4:	00078513          	mv	a0,a5
    38c8:	024000ef          	jal	ra,38ec <crc16>
    38cc:	00050793          	mv	a5,a0
    38d0:	fef41523          	sh	a5,-22(s0)
    38d4:	fea45783          	lhu	a5,-22(s0)
    38d8:	00078513          	mv	a0,a5
    38dc:	01c12083          	lw	ra,28(sp)
    38e0:	01812403          	lw	s0,24(sp)
    38e4:	02010113          	addi	sp,sp,32
    38e8:	00008067          	ret

000038ec <crc16>:
    38ec:	fe010113          	addi	sp,sp,-32
    38f0:	00112e23          	sw	ra,28(sp)
    38f4:	00812c23          	sw	s0,24(sp)
    38f8:	02010413          	addi	s0,sp,32
    38fc:	00050793          	mv	a5,a0
    3900:	00058713          	mv	a4,a1
    3904:	fef41723          	sh	a5,-18(s0)
    3908:	00070793          	mv	a5,a4
    390c:	fef41623          	sh	a5,-20(s0)
    3910:	fee45783          	lhu	a5,-18(s0)
    3914:	fec45703          	lhu	a4,-20(s0)
    3918:	00070593          	mv	a1,a4
    391c:	00078513          	mv	a0,a5
    3920:	ec5ff0ef          	jal	ra,37e4 <crcu16>
    3924:	00050793          	mv	a5,a0
    3928:	00078513          	mv	a0,a5
    392c:	01c12083          	lw	ra,28(sp)
    3930:	01812403          	lw	s0,24(sp)
    3934:	02010113          	addi	sp,sp,32
    3938:	00008067          	ret

0000393c <check_data_types>:
    393c:	fe010113          	addi	sp,sp,-32
    3940:	00112e23          	sw	ra,28(sp)
    3944:	00812c23          	sw	s0,24(sp)
    3948:	02010413          	addi	s0,sp,32
    394c:	fe0407a3          	sb	zero,-17(s0)
    3950:	fef44783          	lbu	a5,-17(s0)
    3954:	00078863          	beqz	a5,3964 <check_data_types+0x28>
    3958:	000087b7          	lui	a5,0x8
    395c:	cc478513          	addi	a0,a5,-828 # 7cc4 <__subdf3+0xcf8>
    3960:	574010ef          	jal	ra,4ed4 <ee_printf>
    3964:	fef44783          	lbu	a5,-17(s0)
    3968:	00078513          	mv	a0,a5
    396c:	01c12083          	lw	ra,28(sp)
    3970:	01812403          	lw	s0,24(sp)
    3974:	02010113          	addi	sp,sp,32
    3978:	00008067          	ret

0000397c <cvt>:
    397c:	fb010113          	addi	sp,sp,-80
    3980:	04112623          	sw	ra,76(sp)
    3984:	04812423          	sw	s0,72(sp)
    3988:	05010413          	addi	s0,sp,80
    398c:	fca42423          	sw	a0,-56(s0)
    3990:	fcb42623          	sw	a1,-52(s0)
    3994:	fcc42223          	sw	a2,-60(s0)
    3998:	fcd42023          	sw	a3,-64(s0)
    399c:	fae42e23          	sw	a4,-68(s0)
    39a0:	faf42c23          	sw	a5,-72(s0)
    39a4:	fb042a23          	sw	a6,-76(s0)
    39a8:	fc442783          	lw	a5,-60(s0)
    39ac:	0007d463          	bgez	a5,39b4 <cvt+0x38>
    39b0:	fc042223          	sw	zero,-60(s0)
    39b4:	fc442703          	lw	a4,-60(s0)
    39b8:	04e00793          	li	a5,78
    39bc:	00e7d663          	bge	a5,a4,39c8 <cvt+0x4c>
    39c0:	04e00793          	li	a5,78
    39c4:	fcf42223          	sw	a5,-60(s0)
    39c8:	fe042623          	sw	zero,-20(s0)
    39cc:	fbc42783          	lw	a5,-68(s0)
    39d0:	0007a023          	sw	zero,0(a5)
    39d4:	fb842783          	lw	a5,-72(s0)
    39d8:	fef42423          	sw	a5,-24(s0)
    39dc:	00000613          	li	a2,0
    39e0:	00000693          	li	a3,0
    39e4:	fc842503          	lw	a0,-56(s0)
    39e8:	fcc42583          	lw	a1,-52(s0)
    39ec:	6cc020ef          	jal	ra,60b8 <__ledf2>
    39f0:	00050793          	mv	a5,a0
    39f4:	0207d463          	bgez	a5,3a1c <cvt+0xa0>
    39f8:	fbc42783          	lw	a5,-68(s0)
    39fc:	00100713          	li	a4,1
    3a00:	00e7a023          	sw	a4,0(a5)
    3a04:	fc842783          	lw	a5,-56(s0)
    3a08:	fcf42423          	sw	a5,-56(s0)
    3a0c:	fcc42703          	lw	a4,-52(s0)
    3a10:	800007b7          	lui	a5,0x80000
    3a14:	00f747b3          	xor	a5,a4,a5
    3a18:	fcf42623          	sw	a5,-52(s0)
    3a1c:	fd840793          	addi	a5,s0,-40
    3a20:	00078613          	mv	a2,a5
    3a24:	fc842503          	lw	a0,-56(s0)
    3a28:	fcc42583          	lw	a1,-52(s0)
    3a2c:	144030ef          	jal	ra,6b70 <modf>
    3a30:	fca42423          	sw	a0,-56(s0)
    3a34:	fcb42623          	sw	a1,-52(s0)
    3a38:	fb842783          	lw	a5,-72(s0)
    3a3c:	05078793          	addi	a5,a5,80 # 80000050 <RAM_SIZE+0x7fff0050>
    3a40:	fef42223          	sw	a5,-28(s0)
    3a44:	fd842703          	lw	a4,-40(s0)
    3a48:	fdc42783          	lw	a5,-36(s0)
    3a4c:	00000613          	li	a2,0
    3a50:	00000693          	li	a3,0
    3a54:	00070513          	mv	a0,a4
    3a58:	00078593          	mv	a1,a5
    3a5c:	4ec020ef          	jal	ra,5f48 <__eqdf2>
    3a60:	00050793          	mv	a5,a0
    3a64:	14078063          	beqz	a5,3ba4 <cvt+0x228>
    3a68:	fb842783          	lw	a5,-72(s0)
    3a6c:	05078793          	addi	a5,a5,80
    3a70:	fef42223          	sw	a5,-28(s0)
    3a74:	0d40006f          	j	3b48 <cvt+0x1cc>
    3a78:	fd842703          	lw	a4,-40(s0)
    3a7c:	fdc42783          	lw	a5,-36(s0)
    3a80:	000086b7          	lui	a3,0x8
    3a84:	d006a603          	lw	a2,-768(a3) # 7d00 <__subdf3+0xd34>
    3a88:	d046a683          	lw	a3,-764(a3)
    3a8c:	00070513          	mv	a0,a4
    3a90:	00078593          	mv	a1,a5
    3a94:	4d1010ef          	jal	ra,5764 <__divdf3>
    3a98:	00050713          	mv	a4,a0
    3a9c:	00058793          	mv	a5,a1
    3aa0:	fd840693          	addi	a3,s0,-40
    3aa4:	00068613          	mv	a2,a3
    3aa8:	00070513          	mv	a0,a4
    3aac:	00078593          	mv	a1,a5
    3ab0:	0c0030ef          	jal	ra,6b70 <modf>
    3ab4:	00050713          	mv	a4,a0
    3ab8:	00058793          	mv	a5,a1
    3abc:	fce42823          	sw	a4,-48(s0)
    3ac0:	fcf42a23          	sw	a5,-44(s0)
    3ac4:	fd042703          	lw	a4,-48(s0)
    3ac8:	fd442783          	lw	a5,-44(s0)
    3acc:	000086b7          	lui	a3,0x8
    3ad0:	d086a603          	lw	a2,-760(a3) # 7d08 <__subdf3+0xd3c>
    3ad4:	d0c6a683          	lw	a3,-756(a3)
    3ad8:	00070513          	mv	a0,a4
    3adc:	00078593          	mv	a1,a5
    3ae0:	4ac010ef          	jal	ra,4f8c <__adddf3>
    3ae4:	00050713          	mv	a4,a0
    3ae8:	00058793          	mv	a5,a1
    3aec:	00070513          	mv	a0,a4
    3af0:	00078593          	mv	a1,a5
    3af4:	000087b7          	lui	a5,0x8
    3af8:	d007a603          	lw	a2,-768(a5) # 7d00 <__subdf3+0xd34>
    3afc:	d047a683          	lw	a3,-764(a5)
    3b00:	69c020ef          	jal	ra,619c <__muldf3>
    3b04:	00050713          	mv	a4,a0
    3b08:	00058793          	mv	a5,a1
    3b0c:	00070513          	mv	a0,a4
    3b10:	00078593          	mv	a1,a5
    3b14:	515020ef          	jal	ra,6828 <__fixdfsi>
    3b18:	00050793          	mv	a5,a0
    3b1c:	0ff7f793          	zext.b	a5,a5
    3b20:	fe442703          	lw	a4,-28(s0)
    3b24:	fff70713          	addi	a4,a4,-1
    3b28:	fee42223          	sw	a4,-28(s0)
    3b2c:	03078793          	addi	a5,a5,48
    3b30:	0ff7f713          	zext.b	a4,a5
    3b34:	fe442783          	lw	a5,-28(s0)
    3b38:	00e78023          	sb	a4,0(a5)
    3b3c:	fec42783          	lw	a5,-20(s0)
    3b40:	00178793          	addi	a5,a5,1
    3b44:	fef42623          	sw	a5,-20(s0)
    3b48:	fd842703          	lw	a4,-40(s0)
    3b4c:	fdc42783          	lw	a5,-36(s0)
    3b50:	00000613          	li	a2,0
    3b54:	00000693          	li	a3,0
    3b58:	00070513          	mv	a0,a4
    3b5c:	00078593          	mv	a1,a5
    3b60:	3e8020ef          	jal	ra,5f48 <__eqdf2>
    3b64:	00050793          	mv	a5,a0
    3b68:	f00798e3          	bnez	a5,3a78 <cvt+0xfc>
    3b6c:	0240006f          	j	3b90 <cvt+0x214>
    3b70:	fe442703          	lw	a4,-28(s0)
    3b74:	00170793          	addi	a5,a4,1
    3b78:	fef42223          	sw	a5,-28(s0)
    3b7c:	fe842783          	lw	a5,-24(s0)
    3b80:	00178693          	addi	a3,a5,1
    3b84:	fed42423          	sw	a3,-24(s0)
    3b88:	00074703          	lbu	a4,0(a4)
    3b8c:	00e78023          	sb	a4,0(a5)
    3b90:	fb842783          	lw	a5,-72(s0)
    3b94:	05078793          	addi	a5,a5,80
    3b98:	fe442703          	lw	a4,-28(s0)
    3b9c:	fcf76ae3          	bltu	a4,a5,3b70 <cvt+0x1f4>
    3ba0:	0900006f          	j	3c30 <cvt+0x2b4>
    3ba4:	00000613          	li	a2,0
    3ba8:	00000693          	li	a3,0
    3bac:	fc842503          	lw	a0,-56(s0)
    3bb0:	fcc42583          	lw	a1,-52(s0)
    3bb4:	420020ef          	jal	ra,5fd4 <__gedf2>
    3bb8:	00050793          	mv	a5,a0
    3bbc:	06f05a63          	blez	a5,3c30 <cvt+0x2b4>
    3bc0:	0200006f          	j	3be0 <cvt+0x264>
    3bc4:	fd042703          	lw	a4,-48(s0)
    3bc8:	fd442783          	lw	a5,-44(s0)
    3bcc:	fce42423          	sw	a4,-56(s0)
    3bd0:	fcf42623          	sw	a5,-52(s0)
    3bd4:	fec42783          	lw	a5,-20(s0)
    3bd8:	fff78793          	addi	a5,a5,-1
    3bdc:	fef42623          	sw	a5,-20(s0)
    3be0:	000087b7          	lui	a5,0x8
    3be4:	d007a603          	lw	a2,-768(a5) # 7d00 <__subdf3+0xd34>
    3be8:	d047a683          	lw	a3,-764(a5)
    3bec:	fc842503          	lw	a0,-56(s0)
    3bf0:	fcc42583          	lw	a1,-52(s0)
    3bf4:	5a8020ef          	jal	ra,619c <__muldf3>
    3bf8:	00050713          	mv	a4,a0
    3bfc:	00058793          	mv	a5,a1
    3c00:	fce42823          	sw	a4,-48(s0)
    3c04:	fcf42a23          	sw	a5,-44(s0)
    3c08:	fd042703          	lw	a4,-48(s0)
    3c0c:	fd442783          	lw	a5,-44(s0)
    3c10:	000086b7          	lui	a3,0x8
    3c14:	d106a603          	lw	a2,-752(a3) # 7d10 <__subdf3+0xd44>
    3c18:	d146a683          	lw	a3,-748(a3)
    3c1c:	00070513          	mv	a0,a4
    3c20:	00078593          	mv	a1,a5
    3c24:	494020ef          	jal	ra,60b8 <__ledf2>
    3c28:	00050793          	mv	a5,a0
    3c2c:	f807cce3          	bltz	a5,3bc4 <cvt+0x248>
    3c30:	fc442783          	lw	a5,-60(s0)
    3c34:	fb842703          	lw	a4,-72(s0)
    3c38:	00f707b3          	add	a5,a4,a5
    3c3c:	fef42223          	sw	a5,-28(s0)
    3c40:	fb442783          	lw	a5,-76(s0)
    3c44:	00079a63          	bnez	a5,3c58 <cvt+0x2dc>
    3c48:	fec42783          	lw	a5,-20(s0)
    3c4c:	fe442703          	lw	a4,-28(s0)
    3c50:	00f707b3          	add	a5,a4,a5
    3c54:	fef42223          	sw	a5,-28(s0)
    3c58:	fc042783          	lw	a5,-64(s0)
    3c5c:	fec42703          	lw	a4,-20(s0)
    3c60:	00e7a023          	sw	a4,0(a5)
    3c64:	fe442703          	lw	a4,-28(s0)
    3c68:	fb842783          	lw	a5,-72(s0)
    3c6c:	08f77663          	bgeu	a4,a5,3cf8 <cvt+0x37c>
    3c70:	fb842783          	lw	a5,-72(s0)
    3c74:	00078023          	sb	zero,0(a5)
    3c78:	fb842783          	lw	a5,-72(s0)
    3c7c:	1880006f          	j	3e04 <cvt+0x488>
    3c80:	000087b7          	lui	a5,0x8
    3c84:	d007a603          	lw	a2,-768(a5) # 7d00 <__subdf3+0xd34>
    3c88:	d047a683          	lw	a3,-764(a5)
    3c8c:	fc842503          	lw	a0,-56(s0)
    3c90:	fcc42583          	lw	a1,-52(s0)
    3c94:	508020ef          	jal	ra,619c <__muldf3>
    3c98:	00050713          	mv	a4,a0
    3c9c:	00058793          	mv	a5,a1
    3ca0:	fce42423          	sw	a4,-56(s0)
    3ca4:	fcf42623          	sw	a5,-52(s0)
    3ca8:	fd040793          	addi	a5,s0,-48
    3cac:	00078613          	mv	a2,a5
    3cb0:	fc842503          	lw	a0,-56(s0)
    3cb4:	fcc42583          	lw	a1,-52(s0)
    3cb8:	6b9020ef          	jal	ra,6b70 <modf>
    3cbc:	fca42423          	sw	a0,-56(s0)
    3cc0:	fcb42623          	sw	a1,-52(s0)
    3cc4:	fd042703          	lw	a4,-48(s0)
    3cc8:	fd442783          	lw	a5,-44(s0)
    3ccc:	00070513          	mv	a0,a4
    3cd0:	00078593          	mv	a1,a5
    3cd4:	355020ef          	jal	ra,6828 <__fixdfsi>
    3cd8:	00050793          	mv	a5,a0
    3cdc:	0ff7f713          	zext.b	a4,a5
    3ce0:	fe842783          	lw	a5,-24(s0)
    3ce4:	00178693          	addi	a3,a5,1
    3ce8:	fed42423          	sw	a3,-24(s0)
    3cec:	03070713          	addi	a4,a4,48
    3cf0:	0ff77713          	zext.b	a4,a4
    3cf4:	00e78023          	sb	a4,0(a5)
    3cf8:	fe842703          	lw	a4,-24(s0)
    3cfc:	fe442783          	lw	a5,-28(s0)
    3d00:	00e7ea63          	bltu	a5,a4,3d14 <cvt+0x398>
    3d04:	fb842783          	lw	a5,-72(s0)
    3d08:	05078793          	addi	a5,a5,80
    3d0c:	fe842703          	lw	a4,-24(s0)
    3d10:	f6f768e3          	bltu	a4,a5,3c80 <cvt+0x304>
    3d14:	fb842783          	lw	a5,-72(s0)
    3d18:	05078793          	addi	a5,a5,80
    3d1c:	fe442703          	lw	a4,-28(s0)
    3d20:	00f76c63          	bltu	a4,a5,3d38 <cvt+0x3bc>
    3d24:	fb842783          	lw	a5,-72(s0)
    3d28:	04f78793          	addi	a5,a5,79
    3d2c:	00078023          	sb	zero,0(a5)
    3d30:	fb842783          	lw	a5,-72(s0)
    3d34:	0d00006f          	j	3e04 <cvt+0x488>
    3d38:	fe442783          	lw	a5,-28(s0)
    3d3c:	fef42423          	sw	a5,-24(s0)
    3d40:	fe442783          	lw	a5,-28(s0)
    3d44:	0007c783          	lbu	a5,0(a5)
    3d48:	00578793          	addi	a5,a5,5
    3d4c:	0ff7f713          	zext.b	a4,a5
    3d50:	fe442783          	lw	a5,-28(s0)
    3d54:	00e78023          	sb	a4,0(a5)
    3d58:	0900006f          	j	3de8 <cvt+0x46c>
    3d5c:	fe442783          	lw	a5,-28(s0)
    3d60:	03000713          	li	a4,48
    3d64:	00e78023          	sb	a4,0(a5)
    3d68:	fe442703          	lw	a4,-28(s0)
    3d6c:	fb842783          	lw	a5,-72(s0)
    3d70:	02e7f663          	bgeu	a5,a4,3d9c <cvt+0x420>
    3d74:	fe442783          	lw	a5,-28(s0)
    3d78:	fff78793          	addi	a5,a5,-1
    3d7c:	fef42223          	sw	a5,-28(s0)
    3d80:	fe442783          	lw	a5,-28(s0)
    3d84:	0007c783          	lbu	a5,0(a5)
    3d88:	00178793          	addi	a5,a5,1
    3d8c:	0ff7f713          	zext.b	a4,a5
    3d90:	fe442783          	lw	a5,-28(s0)
    3d94:	00e78023          	sb	a4,0(a5)
    3d98:	0500006f          	j	3de8 <cvt+0x46c>
    3d9c:	fe442783          	lw	a5,-28(s0)
    3da0:	03100713          	li	a4,49
    3da4:	00e78023          	sb	a4,0(a5)
    3da8:	fc042783          	lw	a5,-64(s0)
    3dac:	0007a783          	lw	a5,0(a5)
    3db0:	00178713          	addi	a4,a5,1
    3db4:	fc042783          	lw	a5,-64(s0)
    3db8:	00e7a023          	sw	a4,0(a5)
    3dbc:	fb442783          	lw	a5,-76(s0)
    3dc0:	02079463          	bnez	a5,3de8 <cvt+0x46c>
    3dc4:	fe842703          	lw	a4,-24(s0)
    3dc8:	fb842783          	lw	a5,-72(s0)
    3dcc:	00e7f863          	bgeu	a5,a4,3ddc <cvt+0x460>
    3dd0:	fe842783          	lw	a5,-24(s0)
    3dd4:	03000713          	li	a4,48
    3dd8:	00e78023          	sb	a4,0(a5)
    3ddc:	fe842783          	lw	a5,-24(s0)
    3de0:	00178793          	addi	a5,a5,1
    3de4:	fef42423          	sw	a5,-24(s0)
    3de8:	fe442783          	lw	a5,-28(s0)
    3dec:	0007c703          	lbu	a4,0(a5)
    3df0:	03900793          	li	a5,57
    3df4:	f6e7e4e3          	bltu	a5,a4,3d5c <cvt+0x3e0>
    3df8:	fe842783          	lw	a5,-24(s0)
    3dfc:	00078023          	sb	zero,0(a5)
    3e00:	fb842783          	lw	a5,-72(s0)
    3e04:	00078513          	mv	a0,a5
    3e08:	04c12083          	lw	ra,76(sp)
    3e0c:	04812403          	lw	s0,72(sp)
    3e10:	05010113          	addi	sp,sp,80
    3e14:	00008067          	ret

00003e18 <ecvt>:
    3e18:	fd010113          	addi	sp,sp,-48
    3e1c:	02112623          	sw	ra,44(sp)
    3e20:	02812423          	sw	s0,40(sp)
    3e24:	03010413          	addi	s0,sp,48
    3e28:	fea42423          	sw	a0,-24(s0)
    3e2c:	feb42623          	sw	a1,-20(s0)
    3e30:	fec42223          	sw	a2,-28(s0)
    3e34:	fed42023          	sw	a3,-32(s0)
    3e38:	fce42e23          	sw	a4,-36(s0)
    3e3c:	00100813          	li	a6,1
    3e40:	cf418793          	addi	a5,gp,-780 # 8514 <CVTBUF>
    3e44:	fdc42703          	lw	a4,-36(s0)
    3e48:	fe042683          	lw	a3,-32(s0)
    3e4c:	fe442603          	lw	a2,-28(s0)
    3e50:	fe842503          	lw	a0,-24(s0)
    3e54:	fec42583          	lw	a1,-20(s0)
    3e58:	b25ff0ef          	jal	ra,397c <cvt>
    3e5c:	00050793          	mv	a5,a0
    3e60:	00078513          	mv	a0,a5
    3e64:	02c12083          	lw	ra,44(sp)
    3e68:	02812403          	lw	s0,40(sp)
    3e6c:	03010113          	addi	sp,sp,48
    3e70:	00008067          	ret

00003e74 <ecvtbuf>:
    3e74:	fd010113          	addi	sp,sp,-48
    3e78:	02112623          	sw	ra,44(sp)
    3e7c:	02812423          	sw	s0,40(sp)
    3e80:	03010413          	addi	s0,sp,48
    3e84:	fea42423          	sw	a0,-24(s0)
    3e88:	feb42623          	sw	a1,-20(s0)
    3e8c:	fec42223          	sw	a2,-28(s0)
    3e90:	fed42023          	sw	a3,-32(s0)
    3e94:	fce42e23          	sw	a4,-36(s0)
    3e98:	fcf42c23          	sw	a5,-40(s0)
    3e9c:	00100813          	li	a6,1
    3ea0:	fd842783          	lw	a5,-40(s0)
    3ea4:	fdc42703          	lw	a4,-36(s0)
    3ea8:	fe042683          	lw	a3,-32(s0)
    3eac:	fe442603          	lw	a2,-28(s0)
    3eb0:	fe842503          	lw	a0,-24(s0)
    3eb4:	fec42583          	lw	a1,-20(s0)
    3eb8:	ac5ff0ef          	jal	ra,397c <cvt>
    3ebc:	00050793          	mv	a5,a0
    3ec0:	00078513          	mv	a0,a5
    3ec4:	02c12083          	lw	ra,44(sp)
    3ec8:	02812403          	lw	s0,40(sp)
    3ecc:	03010113          	addi	sp,sp,48
    3ed0:	00008067          	ret

00003ed4 <fcvt>:
    3ed4:	fd010113          	addi	sp,sp,-48
    3ed8:	02112623          	sw	ra,44(sp)
    3edc:	02812423          	sw	s0,40(sp)
    3ee0:	03010413          	addi	s0,sp,48
    3ee4:	fea42423          	sw	a0,-24(s0)
    3ee8:	feb42623          	sw	a1,-20(s0)
    3eec:	fec42223          	sw	a2,-28(s0)
    3ef0:	fed42023          	sw	a3,-32(s0)
    3ef4:	fce42e23          	sw	a4,-36(s0)
    3ef8:	00000813          	li	a6,0
    3efc:	cf418793          	addi	a5,gp,-780 # 8514 <CVTBUF>
    3f00:	fdc42703          	lw	a4,-36(s0)
    3f04:	fe042683          	lw	a3,-32(s0)
    3f08:	fe442603          	lw	a2,-28(s0)
    3f0c:	fe842503          	lw	a0,-24(s0)
    3f10:	fec42583          	lw	a1,-20(s0)
    3f14:	a69ff0ef          	jal	ra,397c <cvt>
    3f18:	00050793          	mv	a5,a0
    3f1c:	00078513          	mv	a0,a5
    3f20:	02c12083          	lw	ra,44(sp)
    3f24:	02812403          	lw	s0,40(sp)
    3f28:	03010113          	addi	sp,sp,48
    3f2c:	00008067          	ret

00003f30 <fcvtbuf>:
    3f30:	fd010113          	addi	sp,sp,-48
    3f34:	02112623          	sw	ra,44(sp)
    3f38:	02812423          	sw	s0,40(sp)
    3f3c:	03010413          	addi	s0,sp,48
    3f40:	fea42423          	sw	a0,-24(s0)
    3f44:	feb42623          	sw	a1,-20(s0)
    3f48:	fec42223          	sw	a2,-28(s0)
    3f4c:	fed42023          	sw	a3,-32(s0)
    3f50:	fce42e23          	sw	a4,-36(s0)
    3f54:	fcf42c23          	sw	a5,-40(s0)
    3f58:	00000813          	li	a6,0
    3f5c:	fd842783          	lw	a5,-40(s0)
    3f60:	fdc42703          	lw	a4,-36(s0)
    3f64:	fe042683          	lw	a3,-32(s0)
    3f68:	fe442603          	lw	a2,-28(s0)
    3f6c:	fe842503          	lw	a0,-24(s0)
    3f70:	fec42583          	lw	a1,-20(s0)
    3f74:	a09ff0ef          	jal	ra,397c <cvt>
    3f78:	00050793          	mv	a5,a0
    3f7c:	00078513          	mv	a0,a5
    3f80:	02c12083          	lw	ra,44(sp)
    3f84:	02812403          	lw	s0,40(sp)
    3f88:	03010113          	addi	sp,sp,48
    3f8c:	00008067          	ret

00003f90 <strnlen>:
    3f90:	fd010113          	addi	sp,sp,-48
    3f94:	02812623          	sw	s0,44(sp)
    3f98:	03010413          	addi	s0,sp,48
    3f9c:	fca42e23          	sw	a0,-36(s0)
    3fa0:	fcb42c23          	sw	a1,-40(s0)
    3fa4:	fdc42783          	lw	a5,-36(s0)
    3fa8:	fef42623          	sw	a5,-20(s0)
    3fac:	0100006f          	j	3fbc <strnlen+0x2c>
    3fb0:	fec42783          	lw	a5,-20(s0)
    3fb4:	00178793          	addi	a5,a5,1
    3fb8:	fef42623          	sw	a5,-20(s0)
    3fbc:	fec42783          	lw	a5,-20(s0)
    3fc0:	0007c783          	lbu	a5,0(a5)
    3fc4:	00078a63          	beqz	a5,3fd8 <strnlen+0x48>
    3fc8:	fd842783          	lw	a5,-40(s0)
